Sr. No.,Code,Tenure,Status,Gender,Edu Bucket,Outstation/Local,Versant Bucket,Language Queue,Experience (Months)
82977186,1,205,Attrited,F,Science Graduates,Local,70-80,Malayalam,8
82977642,1,107,Attrited,M,Science Graduates,Outstation,50-60,Telegu,9
82977642,0,173,-,M,Science Graduates,Outstation,40-50,Tamil,9
82977890,0,70,-,F,Science Graduates,Outstation,40-50,Telegu,7
82977890,0,258,-,M,Others,Local,40-50,Tamil,11
82977994,0,167,-,M,Science Graduates,Local,50-60,Malayalam,0
82977994,0,107,-,F,Science Graduates,Outstation,70-80,English,1
82978122,0,119,-,F,Science Graduates,Outstation,50-60,Hindi,24
82978122,0,286,-,M,Science Graduates,Outstation,60-70,Kannada,12
82978168,0,231,-,F,Non Science Graduates,Outstation,60-70,Telegu,2
82978168,0,138,-,M,Others,Outstation,60-70,Tamil,0
82978348,0,42,-,F,Science Graduates,Local,50-60,Telegu,19
82979036,1,94,Attrited,F,Others,Outstation,50-60,Tamil,10
82979188,0,263,-,F,Science Graduates,Outstation,40-50,Malayalam,5
82979266,1,133,Attrited,F,Science Graduates,Local,40-50,Hindi,10
82979324,0,289,-,F,Non Science Graduates,Local,60-70,Tamil,13
82979630,0,41,-,F,Non Science Graduates,Outstation,50-60,Tamil,16
82980138,0,280,-,M,Non Science Graduates,Local,50-60,Tamil,1
82980204,0,54,-,F,Non Science Graduates,Local,40-50,Kannada,12
82980570,0,54,-,F,Others,Outstation,40-50,Kannada,4
82980570,0,181,-,M,Non Science Graduates,Outstation,40-50,Tamil,24
82980628,1,45,Attrited,M,Science Graduates,Outstation,40-50,Kannada,13
82980660,1,82,Attrited,M,Others,Local,50-60,Kannada,23
82980716,1,36,Attrited,F,Others,Outstation,50-60,Telegu,7
82980720,1,225,Attrited,M,Others,Outstation,40-50,Kannada,2
82980800,1,183,Attrited,F,Others,Local,50-60,Telegu,21
82981174,1,228,Attrited,M,Non Science Graduates,Local,50-60,Kannada,14
82981234,1,89,Attrited,F,Science Graduates,Outstation,40-50,English,20
82981696,1,225,Attrited,M,Non Science Graduates,Local,40-50,Kannada,17
82981706,0,270,Attrited,M,Non Science Graduates,Outstation,50-60,Tamil,2
82981796,1,24,Attrited,F,Non Science Graduates,Local,70-80,Telegu,24
82981866,1,147,Attrited,F,Non Science Graduates,Local,40-50,Kannada,16
82981978,1,131,Attrited,F,Non Science Graduates,Outstation,60-70,Tamil,16
82982296,1,235,Attrited,M,Non Science Graduates,Local,40-50,Kannada,6
82982396,1,167,Attrited,M,Non Science Graduates,Outstation,50-60,Tamil,14
82982684,1,219,Attrited,F,Science Graduates,Local,40-50,Hindi,2
82982685,1,210,Attrited,M,Science Graduates,Local,50-60,Kannada,19
